ID=INTEGER;    NAME=STRING;                      MILL TYPE=INTEGER;    L=DOUBLE;    D=DOUBLE;    RC=DOUBLE;    R=DOUBLE;    A=DOUBLE;    H=DOUBLE;    d1=DOUBLE;    MEASUREMENT UNITS=INTEGER;    ROTATIONS PER MIN.=DOUBLE;    CUTTING SPEED=DOUBLE;    SPINDLE DIRECTION=INTEGER;    TEETH NUMBER=INTEGER;    MATERIAL=STRING;    DURABILITY=DOUBLE;    FEEDRATE=DOUBLE;    NUMPOS=INTEGER;    NUMSTORE=INTEGER;    HOLDER=STRING;                                                                                          COMMENT=STRING;    FORMLENGTH=DOUBLE;    WORKLENGTH=DOUBLE;    MINDEPTH=DOUBLE;    DEPTH=DOUBLE;    MAXDEPTH=DOUBLE;    MINFN=DOUBLE;    MAXFN=DOUBLE;    OPERATION=INTEGER;    MATERIALGROUP=INTEGER;    FROMMATERIAL=INTEGER;    BESTMATERIAL=INTEGER;    TOMATERIAL=INTEGER;    FEED/SPEED=STRING;    RA/FN=STRING;    APxFN/VC=STRING;    ADAPTER=STRING;    CURVE=STRING;                                    USECURVE=BOOLEAN;    OVERHANG=DOUBLE;    RCOR=INTEGER;    LCOR=INTEGER;    
2;             .5 EM;                            0;                    1.275;       0.5;         0;            0;           0;           0;           0.5;          1;                            200;                          19.635;                  0;                            4;                       ;                   60;                   5;                  0;                 0;                   0.885:0:1.25:0.4:1.25:0.75:1.5:0:1.5:0.63;                                                              ;                  0;                    0;                    0;                  0;               0;                  0;               0;               0;                    0;                        0;                       0;                       0;                     ;                     ;                ;                   ;                  ;                                                False;               3.3855;             0;               0;               
3;             Spot Drill;                       13;                   0.15;        0.25;        0;            0;           90;          0.125;       0;            1;                            5100;                         333.794;                 0;                            2;                       ;                   60;                   3;                  0;                 0;                   0.7:0:0.85:0.125:0.85:0:0.85:0.41:0.85:0:1.35:0.05:1.35:0:1.35:0.93:1.35:0:1.5:0.25:1.5:0:1.5:0.635;    ;                  0;                    0;                    0;                  0;               0;                  0;               0;               0;                    0;                        0;                       0;                       0;                     ;                     ;                ;                   ;                  ;                                                False;               3.4605;             3;               3;               
5;             .25 EM TiCN;                      0;                    0.75;        0.25;        0;            0;           0;           0;           0.25;         1;                            5100;                         333.794;                 0;                            3;                       ;                   60;                   10;                 0;                 0;                   1.325:0:1.325:0.8:0.985:0:0.985:0.735:1.5:0:1.5:0.63;                                                   ;                  0;                    0;                    0;                  0;               0;                  0;               0;               0;                    0;                        0;                       0;                       0;                     ;                     ;                ;                   ;                  ;                                                False;               3.195;              5;               5;               
6;             .5 EM;                            0;                    1;           0.5;         0;            0;           0;           0;           0.5;          1;                            200;                          19.635;                  0;                            2;                       ;                   60;                   5;                  0;                 0;                   .840:0:1.255:.422:1.255:.740:1.5:0:1.5:.630;                                                            ;                  0;                    0;                    0;                  0;               0;                  0;               0;               0;                    0;                        0;                       0;                       0;                     ;                     ;                ;                   ;                  ;                                                False;               2.941;              0;               0;               
7;             .25 EM;                           0;                    0.45;        0.25;        0;            0;           0;           0;           0.25;         1;                            5100;                         333.794;                 0;                            4;                       ;                   60;                   10;                 0;                 0;                   .840:0:1.255:.422:1.255:.740:1.5:0:1.5:.630;                                                            ;                  0;                    0;                    0;                  0;               0;                  0;               0;               0;                    0;                        0;                       0;                       0;                     ;                     ;                ;                   ;                  ;                                                False;               2.6235;             7;               7;               
4;             90 Chamfer Engraver;              7;                    0.125;       0.25;        0;            0;           45;          0.125;       0;            1;                            5100;                         2670.354;                0;                            2;                       ;                   60;                   5;                  0;                 0;                   1.325:0:1.325:0.8:0.985:0:0.985:0.735:1.5:0:1.5:0.63;                                                   ;                  0;                    0;                    0;                  0;               0;                  0;               0;               0;                    0;                        0;                       0;                       0;                     ;                     ;                ;                   ;                  ;                                                False;               3.118;              4;               4;               
1;             .375 EM;                          0;                    0.925;       0.375;       0;            0;           0;           0;           0.375;        1;                            200;                          10;                      0;                            2;                       ;                   60;                   5;                  0;                 0;                   1.325:0:1.325:0.8:0.985:0:0.985:0.735:1.5:0:1.5:0.63;                                                   ;                  0;                    0;                    0;                  0;               0;                  0;               0;               0;                    0;                        0;                       0;                       0;                     ;                     ;                ;                   ;                  ;                                                False;               3.2295;             0;               0;               
8;             .5 EM;                            0;                    0.8;         0.5;         0;            0;           0;           0;           0.5;          1;                            200;                          10;                      0;                            2;                       ;                   60;                   5;                  0;                 0;                   .885:0:1.25:.4:1.25:.750:1.5:0:1.5:.630;                                                                ;                  0;                    0;                    0;                  0;               0;                  0;               0;               0;                    0;                        0;                       0;                       0;                     ;                     ;                ;                   ;                  ;                                                False;               2.942;              0;               0;               
9;             .5 EM;                            0;                    0.5;         0.487;       0;            0;           0;           0;           0.487;        1;                            5100;                         667.588;                 0;                            4;                       ;                   60;                   20;                 0;                 0;                   0.885:0:1.25:0.4:1.25:0.75:1.5:0:1.5:0.63;                                                              ;                  0;                    0;                    0;                  0;               0;                  0;               0;               0;                    0;                        0;                       0;                       0;                     ;                     ;                ;                   ;                  ;                                                False;               2.5145;             9;               9;               
80;            Superfly 2in;                     0;                    1.5;         2;           0;            0;           0;           0;           2;            1;                            2000;                         1047.198;                0;                            1;                       ;                   60;                   20;                 0;                 0;                   0.885:0:1.25:0.4:1.25:0.75:1.5:0:1.5:0.63;                                                              ;                  0;                    0;                    0;                  0;               0;                  0;               0;               0;                    0;                        0;                       0;                       0;                     ;                     ;                ;                   ;                  ;                                                False;               3.3;                80;              80;              
